text,labels,exp_and_td
Pakistan 17 killed in bus bombing  http via,8,displaced people and evacuations
Pakistan 17 killed in bus bombing  http via,8,infrastructure and utilities damage
Pakistan 17 killed in bus bombing  http via,8,donation needs or offers or volunteering services
Pakistan 17 killed in bus bombing  http via,8,caution and advice
Pakistan 17 killed in bus bombing  http via,8,sympathy and emotional support
Cyclone over in the something islands killed 6 people. Damn.,0,information
Cyclone over in the something islands killed 6 people. Damn.,0,information
Cyclone over in the something islands killed 6 people. Damn.,0,information
Cyclone over in the something islands killed 6 people. Damn.,0,information
Cyclone over in the something islands killed 6 people. Damn.,0,information
Cyclone over in the something islands killed 6 people. Damn.,0,someone dead
Cyclone over in the something islands killed 6 people. Damn.,0,someone injured
Cyclone over in the something islands killed 6 people. Damn.,0,someone missing or found
Cyclone over in the something islands killed 6 people. Damn.,0,people displaced
Cyclone over in the something islands killed 6 people. Damn.,0,something damage
Cyclone over in the something islands killed 6 people. Damn.,0,emotional support and put others in mind
Cyclone over in the something islands killed 6 people. Damn.,0,injured or dead people
Cyclone over in the something islands killed 6 people. Damn.,0,missing trapped or found people
Cyclone over in the something islands killed 6 people. Damn.,0,displaced people and evacuations
Cyclone over in the something islands killed 6 people. Damn.,0,infrastructure and utilities damage
Cyclone over in the something islands killed 6 people. Damn.,0,donation needs or offers or volunteering services
Cyclone over in the something islands killed 6 people. Damn.,0,caution and advice
Cyclone over in the something islands killed 6 people. Damn.,0,sympathy and emotional support
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,information
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,information
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,information
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,information
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,information
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,someone dead
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,someone injured
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,someone missing or found
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,people displaced
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,something damage
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,emotional support and put others in mind
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,injured or dead people
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,missing trapped or found people
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,displaced people and evacuations
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,infrastructure and utilities damage
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,donation needs or offers or volunteering services
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,caution and advice
"Stay Inform Hundreds Dead as Monsoon Brings Chaos to Northern India, Nepal: Heavy rains in... http  Stay Inform",0,sympathy and emotional support
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,information
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,information
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,information
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,information
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,information
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,someone dead
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,someone injured
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,someone missing or found
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,people displaced
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,something damage
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,emotional support and put others in mind
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,injured or dead people
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,missing trapped or found people
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,displaced people and evacuations
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,infrastructure and utilities damage
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,donation needs or offers or volunteering services
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,caution and advice
"180 Dead as Floods Wash Away Homes in Nepal, India - ABC News: BBC News180 Dead as... http",0,sympathy and emotional support
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,information
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,information
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,information
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,information
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,information
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,someone dead
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,someone injured
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,someone missing or found
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,people displaced
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,something damage
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,emotional support and put others in mind
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,injured or dead people
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,missing trapped or found people
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,displaced people and evacuations
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,infrastructure and utilities damage
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,donation needs or offers or volunteering services
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,caution and advice
"(#FernandoMVP_) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been... http (#FernandoMVP_)",3,sympathy and emotional support
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,information
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,information
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,information
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,information
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,information
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,someone dead
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,someone injured
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,someone missing or found
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,people displaced
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,something damage
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,emotional support and put others in mind
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,injured or dead people
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,missing trapped or found people
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,displaced people and evacuations
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,infrastructure and utilities damage
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,donation needs or offers or volunteering services
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,caution and advice
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0,sympathy and emotional support
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,information
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,information
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,information
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,information
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,information
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,someone dead
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,someone injured
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,someone missing or found
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,people displaced
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,something damage
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,emotional support and put others in mind
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,injured or dead people
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,missing trapped or found people
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,displaced people and evacuations
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,infrastructure and utilities damage
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,donation needs or offers or volunteering services
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,caution and advice
Cyclone Pam: Dozens feared dead in Vanuatu - Sydney Morning Herald http,0,sympathy and emotional support
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,information
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,information
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,information
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,information
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,information
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,someone dead
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,someone injured
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,someone missing or found
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,people displaced
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,something damage
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,emotional support and put others in mind
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,injured or dead people
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,missing trapped or found people
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,displaced people and evacuations
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,infrastructure and utilities damage
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,donation needs or offers or volunteering services
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,caution and advice
"USA » NEWS » http HOT NEWS 102 earthquake Dozens injured, 6 critically, after strong earthquake in Califo…",0,sympathy and emotional support
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,information
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,information
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,information
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,information
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,information
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,someone dead
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,someone injured
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,someone missing or found
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,people displaced
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,something damage
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,emotional support and put others in mind
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,injured or dead people
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,missing trapped or found people
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,displaced people and evacuations
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,infrastructure and utilities damage
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,donation needs or offers or volunteering services
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,caution and advice
"(#TeamKhalifa) Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been d... http (#TeamKhalifa)",0,sympathy and emotional support
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,information
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,information
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,information
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,information
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,information
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,someone dead
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,someone injured
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,someone missing or found
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,people displaced
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,something damage
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,emotional support and put others in mind
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,injured or dead people
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,missing trapped or found people
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,displaced people and evacuations
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,infrastructure and utilities damage
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,donation needs or offers or volunteering services
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,caution and advice
"Scores Killed in Flooding in Nepal and India: More than 11,000 homes have been damaged ... http http",0,sympathy and emotional support
Joints!     http,8,information
Joints!     http,8,information
Joints!     http,8,information
Joints!     http,8,information
Joints!     http,8,information
Joints!     http,8,someone dead
Joints!     http,8,someone injured
Joints!     http,8,someone missing or found
Joints!     http,8,people displaced
Joints!     http,8,something damage
Joints!     http,8,emotional support and put others in mind
Joints!     http,8,injured or dead people
Joints!     http,8,missing trapped or found people
Joints!     http,8,displaced people and evacuations
Joints!     http,8,infrastructure and utilities damage
Joints!     http,8,donation needs or offers or volunteering services
Joints!     http,8,caution and advice
Joints!     http,8,sympathy and emotional support
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,information
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,information
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,information
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,information
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,information
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,someone dead
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,someone injured
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,someone missing or found
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,people displaced
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,something damage
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,emotional support and put others in mind
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,injured or dead people
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,missing trapped or found people
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,displaced people and evacuations
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,infrastructure and utilities damage
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,donation needs or offers or volunteering services
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,caution and advice
"Monsoon Floods Hit North India, 28 Dead, Thousands Displaced - Voice of America: Voice of Ame... http",0,sympathy and emotional support
Many dead in Nepal and India floods  BBC News - BBC NewsAt least 160 people are reported to have been kil... http,0,information
Many dead in Nepal and India floods  BBC News - BBC NewsAt least 160 people are reported to have been kil... http,0,information
Many dead in Nepal and India floods  BBC News - BBC NewsAt least 160 people are reported to have been kil... http,0,information
Many dead in Nepal and India floods  BBC News - BBC NewsAt least 160 people are reported to have been kil... http,0,information
Many dead in Nepal and India floods  BBC News - BBC NewsAt least 160 people are reported to have been kil... http,0,information
Many dead in Nepal and India floods  BBC News - BBC NewsAt least 160 people are reported to have been kil... http,0,someone dead
Many dead in Nepal and India floods  BBC News - BBC NewsAt least 160 people are reported to have been kil... http,0,someone injured
